freeCodeCamp,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,https://github.com/freeCodeCamp/freeCodeCamp,361314,361314,31022
nocode,The best way to write secure and reliable applications. Write nothing; deploy nowhere.,https://github.com/kelseyhightower/nocode,55816,55816,4640
lodash,"A modern JavaScript utility library delivering modularity, performance, & extras.",https://github.com/lodash/lodash,55642,55642,6809
33-js-concepts,ğŸ“œ 33 JavaScript concepts every developer should know.,https://github.com/leonardomso/33-js-concepts,55006,55006,7661
fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",https://github.com/tiangolo/fastapi,54540,54540,4517
Apollo-11,Original Apollo 11 Guidance Computer (AGC) source code for the command and lunar modules.,https://github.com/chrislgarry/Apollo-11,54455,54455,6834
nest,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications on top of TypeScript & JavaScript (ES6, ES7, ES8) ğŸš€",https://github.com/nestjs/nest,54361,54361,6514
echarts,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",https://github.com/apache/echarts,54187,54187,19355
gatsby,The fastest frontend for the headless web. Build modern websites with React.,https://github.com/gatsbyjs/gatsby,54144,54144,10505
html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",https://github.com/h5bp/html5-boilerplate,54009,54009,12139
grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",https://github.com/grafana/grafana,53980,53980,10522
awesome-react,A collection of awesome things regarding React ecosystem,https://github.com/enaqx/awesome-react,53878,53878,6577
mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,https://github.com/mermaid-js/mermaid,53843,53843,4189
awesome-interview-questions,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board: ,https://github.com/DopplerHQ/awesome-interview-questions,53496,53496,7465
element,A Vue.js 2.0 UI Toolkit for Web,https://github.com/ElemeFE/element,53090,53090,14444
scikit-learn,scikit-learn: machine learning in Python,https://github.com/scikit-learn/scikit-learn,52952,52952,23948
awesome-public-datasets,A topic-centric list of HQ open datasets.,https://github.com/awesomedata/awesome-public-datasets,52938,52938,9164
vite,Next generation frontend tooling. It's fast!,https://github.com/vitejs/vite,52881,52881,4632
javascript-questions,"A long list of (advanced) JavaScript questions, and their explanations :sparkles:  ",https://github.com/lydiahallie/javascript-questions,52426,52426,7424
rails,Ruby on Rails,https://github.com/rails/rails,52310,52310,20928
cs-video-courses,List of Computer Science courses with video lectures.,https://github.com/Developer-Y/cs-video-courses,51969,51969,7435
github-readme-stats,:zap: Dynamically generated stats for your github readmes,https://github.com/anuraghazra/github-readme-stats,51943,51943,14872
strapi,"ğŸš€ Strapi is the leading open-source headless CMS. Itâ€™s 100% JavaScript, fully customizable and developer-first.",https://github.com/strapi/strapi,51878,51878,6312
HowToCook,ç¨‹åºå‘˜åœ¨å®¶åšé¥­æ–¹æ³•æŒ‡å—ã€‚Programmer's guide about how to cook at home (Chinese only).,https://github.com/Anduin2017/HowToCook,51039,51039,7511
spring-framework,Spring Framework,https://github.com/spring-projects/spring-framework,50771,50771,35505
Best-websites-a-programmer-should-visit,:link: Some useful websites for programmers.,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,50749,50749,6727
cpython,The Python programming language,https://github.com/python/cpython,50679,50679,25808
superset,Apache Superset is a Data Visualization and Data Exploration Platform,https://github.com/apache/superset,50537,50537,10142
leetcode,æ¨èåˆ·é¢˜ç½‘ç«™ï¼šhttps://www.lintcode.com/?utm_source=tf-github-lucifer2022  LeetCode Solutions: A Record of My Problem Solving Journey.( leetcodeé¢˜è§£ï¼Œè®°å½•è‡ªå·±çš„leetcodeè§£é¢˜ä¹‹è·¯ã€‚),https://github.com/azl397985856/leetcode,50469,50469,9268
Semantic-UI,Semantic is a UI component framework based around useful principles from natural language.,https://github.com/Semantic-Org/Semantic-UI,50408,50408,5105
Java,All Algorithms implemented in Java,https://github.com/TheAlgorithms/Java,50296,50296,16573
fzf,:cherry_blossom: A command-line fuzzy finder,https://github.com/junegunn/fzf,49873,49873,2135
hoppscotch,ğŸ‘½ Open source API development ecosystem - https://hoppscotch.io,https://github.com/hoppscotch/hoppscotch,49860,49860,3408
DeepLearning-500-questions,æ·±åº¦å­¦ä¹ 500é—®ï¼Œä»¥é—®ç­”å½¢å¼å¯¹å¸¸ç”¨çš„æ¦‚ç‡çŸ¥è¯†ã€çº¿æ€§ä»£æ•°ã€æœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ã€è®¡ç®—æœºè§†è§‰ç­‰çƒ­ç‚¹é—®é¢˜è¿›è¡Œé˜è¿°ï¼Œä»¥å¸®åŠ©è‡ªå·±åŠæœ‰éœ€è¦çš„è¯»è€…ã€‚ å…¨ä¹¦åˆ†ä¸º18ä¸ªç« èŠ‚ï¼Œ50ä½™ä¸‡å­—ã€‚ç”±äºæ°´å¹³æœ‰é™ï¼Œä¹¦ä¸­ä¸å¦¥ä¹‹å¤„æ³è¯·å¹¿å¤§è¯»è€…æ‰¹è¯„æŒ‡æ­£ã€‚   æœªå®Œå¾…ç»­............ å¦‚æœ‰æ„åˆä½œï¼Œè”ç³»[email]                     ç‰ˆæƒæ‰€æœ‰ï¼Œè¿æƒå¿…ç©¶       Tan 2018.06,https://github.com/scutan90/DeepLearning-500-questions,49792,49792,15451
normalize.css,A modern alternative to CSS resets,https://github.com/necolas/normalize.css,49724,49724,10962
manim,Animation engine for explanatory math videos,https://github.com/3b1b/manim,49664,49664,5206
awesome-nodejs,:zap: Delightful Node.js packages and resources,https://github.com/sindresorhus/awesome-nodejs,49635,49635,5586
react-router,Declarative routing for React,https://github.com/remix-run/react-router,49612,49612,9832
syncthing,Open Source Continuous File Synchronization,https://github.com/syncthing/syncthing,49529,49529,3676
tesseract,Tesseract Open Source OCR Engine (main repository),https://github.com/tesseract-ocr/tesseract,49151,49151,8367
requests,"A simple, yet elegant, HTTP library.",https://github.com/psf/requests,49043,49043,8966
ionic-framework,"A powerful cross-platform UI toolkit for building native-quality iOS, Android, and Progressive Web Apps with HTML, CSS, and JavaScript.",https://github.com/ionic-team/ionic-framework,48612,48612,13632
awesome-for-beginners,A list of awesome beginners-friendly projects.,https://github.com/MunGell/awesome-for-beginners,48393,48393,6111
design-resources-for-developers,"Curated list of design and UI resources from stock photos, web templates, CSS frameworks, UI libraries, tools and much more",https://github.com/bradtraversy/design-resources-for-developers,47823,47823,10008
playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",https://github.com/microsoft/playwright,47744,47744,2348
material-design-icons,Material Design icons by Google,https://github.com/google/material-design-icons,47567,47567,9529
face_recognition,The world's simplest facial recognition api for Python and the command line,https://github.com/ageitgey/face_recognition,47292,47292,12764
moment,"Parse, validate, manipulate, and display dates in javascript.",https://github.com/moment/moment,47231,47231,7120
RxJava,RxJava â€“ Reactive Extensions for the JVM â€“ a library for composing asynchronous and event-based programs using observable sequences for the Java VM.,https://github.com/ReactiveX/RxJava,46824,46824,7657
bulma,Modern CSS framework based on Flexbox,https://github.com/jgthms/bulma,46792,46792,3931
guava,Google core libraries for Java,https://github.com/google/guava,46783,46783,10388
prometheus,The Prometheus monitoring system and time series database.,https://github.com/prometheus/prometheus,46739,46739,7871
