freeCodeCamp,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,https://github.com/freeCodeCamp/freeCodeCamp,361314,361314,31022
åŒ…æ‹¬11ç§è¯­è¨€(æ³•è¯­ã€å¾·è¯­ã€è·å…°è¯­ã€ä¿„è¯­ã€è¥¿ç­ç‰™è¯­ã€æ„å¤§åˆ©è¯­ã€åœŸè€³å…¶è¯­ã€æ³¢æ–¯è¯­ã€ç‘å…¸è¯­ã€è’™å¤è¯­å’Œä¸­æ–‡)çš„è¯­éŸ³ã€æ–‡å­—è½¬å½•åŠè‹±æ–‡è¯‘æ–‡ã€Jiaguè‡ªç„¶è¯­è¨€å¤„ç†å·¥å…· - ä»¥BiLSTMç­‰æ¨¡å‹ä¸ºåŸºç¡€ï¼Œæä¾›çŸ¥è¯†å›¾è°±å…³ç³»æŠ½å– ä¸­æ–‡åˆ†è¯ è¯æ€§æ ‡æ³¨ å‘½åå®ä½“è¯†åˆ« æƒ…æ„Ÿåˆ†æ æ–°è¯å‘ç° å…³é”®è¯ æ–‡æœ¬æ‘˜è¦ æ–‡æœ¬èšç±»ç­‰åŠŸèƒ½ã€ç”¨unetå®ç°å¯¹æ–‡æ¡£è¡¨æ ¼çš„è‡ªåŠ¨æ£€æµ‹ï¼Œè¡¨æ ¼é‡å»ºã€NLPäº‹ä»¶æå–æ–‡çŒ®èµ„æºåˆ—è¡¨ ã€ é‡‘èé¢†åŸŸè‡ªç„¶è¯­è¨€å¤„ç†ç ”ç©¶èµ„æºå¤§åˆ—è¡¨ã€CLUEDatasetSearch - ä¸­è‹±æ–‡NLPæ•°æ®é›†ï¼šæœç´¢æ‰€æœ‰ä¸­æ–‡NLPæ•°æ®é›†ï¼Œé™„å¸¸ç”¨è‹±æ–‡NLPæ•°æ®é›† ã€medical_NER - ä¸­æ–‡åŒ»å­¦çŸ¥è¯†å›¾è°±å‘½åå®ä½“è¯†åˆ« ã€(å“ˆä½›)è®²å› æœæ¨ç†çš„å…è´¹ä¹¦ã€çŸ¥è¯†å›¾è°±ç›¸å…³å­¦ä¹ èµ„æ–™/æ•°æ®é›†/å·¥å…·èµ„æºå¤§åˆ—è¡¨ã€Forteï¼šçµæ´»å¼ºå¤§çš„è‡ªç„¶è¯­è¨€å¤„ç†pipelineå·¥å…·é›† ã€Pythonå­—ç¬¦ä¸²ç›¸ä¼¼æ€§ç®—æ³•åº“ã€PyLaiaï¼šé¢å‘æ‰‹å†™æ–‡æ¡£åˆ†æçš„æ·±åº¦å­¦ä¹ å·¥å…·åŒ…ã€TextFoolerï¼šé’ˆå¯¹æ–‡æœ¬åˆ†ç±»/æ¨ç†çš„å¯¹æŠ—æ–‡æœ¬ç”Ÿæˆæ¨¡å—ã€Haystackï¼šçµæ´»ã€å¼ºå¤§çš„å¯æ‰©å±•é—®ç­”(QA)æ¡†æ¶ã€ä¸­æ–‡å…³é”®çŸ­è¯­æŠ½å–å·¥å…·",https://github.com/fighting41love/funNLP,46709,46709,12041
you-get,:arrow_double_down: Dumb downloader that scrapes the web,https://github.com/soimort/you-get,46679,46679,9164
scrapy,"Scrapy, a fast high-level web crawling & scraping framework for Python.",https://github.com/scrapy/scrapy,46156,46156,9859
jekyll,:globe_with_meridians: Jekyll is a blog-aware static site generator in Ruby,https://github.com/jekyll/jekyll,46073,46073,9989
localstack,ğŸ’»  A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline!,https://github.com/localstack/localstack,45893,45893,3477
caddy,Fast and extensible multi-platform HTTP/1-2-3 web server with automatic HTTPS,https://github.com/caddyserver/caddy,45864,45864,3540
obs-studio,OBS Studio - Free and open source software for live streaming and screen recording,https://github.com/obsproject/obs-studio,45720,45720,6631
supabase,The open source Firebase alternative. Follow to stay updated about our public Beta.,https://github.com/supabase/supabase,45706,45706,3075
awesome-courses,:books: List of awesome university courses for learning Computer Science!,https://github.com/prakhar1989/awesome-courses,45576,45576,7946
hacker-scripts,Based on a true story,https://github.com/NARKOZ/hacker-scripts,45451,45451,6709
awesome-android-ui,A curated list of awesome Android UI/UX libraries,https://github.com/wasabeef/awesome-android-ui,45445,45445,10262
Ventoy,A new bootable USB solution.,https://github.com/ventoy/Ventoy,45419,45419,3217
imgui,Dear ImGui: Bloat-free Graphical User interface for C++ with minimal dependencies,https://github.com/ocornut/imgui,45418,45418,7986
awesome-flutter,"An awesome list that curates the best Flutter libraries, tools, tutorials, articles and more.",https://github.com/Solido/awesome-flutter,45377,45377,6235
PayloadsAllTheThings,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,https://github.com/swisskyrepo/PayloadsAllTheThings,45245,45245,12037
git,Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documentation/SubmittingPatches procedure for any of your improvements.,https://github.com/git/git,45244,45244,24672
clash_for_windows_pkg,A Windows/macOS GUI based on Clash,https://github.com/Fndroid/clash_for_windows_pkg,45156,45156,5700
prettier,Prettier is an opinionated code formatter.,https://github.com/prettier/prettier,44865,44865,3742
SecLists,"SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.",https://github.com/danielmiessler/SecLists,44851,44851,22263
alacritty,"A cross-platform, OpenGL terminal emulator.",https://github.com/alacritty/alacritty,44800,44800,2671
ML-For-Beginners,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",https://github.com/microsoft/ML-For-Beginners,44796,44796,9242
big-list-of-naughty-strings,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,https://github.com/minimaxir/big-list-of-naughty-strings,44566,44566,2122
anime,JavaScript animation engine,https://github.com/juliangarnier/anime,44422,44422,3642
serverless,"âš¡ Serverless Framework â€“ Build web, mobile and IoT applications with serverless architectures using AWS Lambda, Azure Functions, Google CloudFunctions & more! â€“ ",https://github.com/serverless/serverless,44233,44233,5493
kotlin,The Kotlin Programming Language. ,https://github.com/JetBrains/kotlin,43915,43915,5426
awesome-cpp,"A curated list of awesome C++ (or C) frameworks, libraries, resources, and shiny things. Inspired by awesome-... stuff.",https://github.com/fffaraz/awesome-cpp,43804,43804,6792
awesome-scalability,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",https://github.com/binhnguyennus/awesome-scalability,43646,43646,4944
learn-regex,Learn regex the easy way,https://github.com/ziishaned/learn-regex,43575,43575,6211
nuxt,"Nuxt is an intuitive and extendable way to create type-safe, performant and production-grade full-stack web apps and websites with Vue 3.",https://github.com/nuxt/nuxt,43572,43572,3515
faceswap,Deepfakes Software For All,https://github.com/deepfakes/faceswap,43545,43545,12104
okhttp,"Squareâ€™s meticulous HTTP client for the JVM, Android, and GraalVM.",https://github.com/square/okhttp,43541,43541,9013
meteor,"Meteor, the JavaScript App Platform",https://github.com/meteor/meteor,43282,43282,5235
tldr,ğŸ“š Collaborative cheatsheets for console commands,https://github.com/tldr-pages/tldr,43093,43093,3577
tabby,A terminal for a more modern age,https://github.com/Eugeny/tabby,43043,43043,2630
DefinitelyTyped,The repository for high quality TypeScript type definitions.,https://github.com/DefinitelyTyped/DefinitelyTyped,42818,42818,28690
cypress,"Fast, easy and reliable testing for anything that runs in a browser.",https://github.com/cypress-io/cypress,42606,42606,2716
etcd,Distributed reliable key-value store for the most critical data of a distributed system,https://github.com/etcd-io/etcd,42600,42600,9072
TensorFlow-Examples,TensorFlow Tutorial and Examples for Beginners (support TF v1 & v2),https://github.com/aymericdamien/TensorFlow-Examples,42565,42565,15157
Ghost,"Turn your audience into a business. Publishing, memberships, subscriptions and newsletters.",https://github.com/TryGhost/Ghost,42457,42457,9157
algorithm-visualizer,:fireworks:Interactive Online Platform that Visualizes Algorithms from Code,https://github.com/algorithm-visualizer/algorithm-visualizer,42241,42241,6757
architecture-samples,A collection of samples to discuss and showcase different architectural tools and patterns for Android apps.,https://github.com/android/architecture-samples,42236,42236,11445
dayjs,â° Day.js 2kB immutable date-time library alternative to Moment.js with the same modern API,https://github.com/iamkun/dayjs,42210,42210,2134
docusaurus,Easy to maintain open source documentation websites.,https://github.com/facebook/docusaurus,42181,42181,6490
AdminLTE,AdminLTE - Free admin dashboard template based on Bootstrap 4,https://github.com/ColorlibHQ/AdminLTE,42100,42100,17962
rich,Rich is a Python library for rich text and beautiful formatting in the terminal.,https://github.com/Textualize/rich,42054,42054,1495
parcel,The zero configuration build tool for the web. ğŸ“¦ğŸš€,https://github.com/parcel-bundler/parcel,42005,42005,2244
awesome-ios,"A curated list of awesome iOS ecosystem, including Objective-C and Swift Projects ",https://github.com/vsouza/awesome-ios,41924,41924,6700
babel,ğŸ  Babel is a compiler for writing next generation JavaScript.,https://github.com/babel/babel,41910,41910,5557
nerd-fonts,"Iconic font aggregator, collection, & patcher. 3,600+ icons, 50+ patched fonts: Hack, Source Code Pro, more. Glyph collections: Font Awesome, Material Design Icons, Octicons, & more",https://github.com/ryanoasis/nerd-fonts,41645,41645,3212
gogs,Gogs is a painless self-hosted Git service,https://github.com/gogs/gogs,41628,41628,4684
julia,The Julia Programming Language,https://github.com/JuliaLang/julia,41623,41623,5116
build-web-application-with-golang,A golang ebook intro how to build a web with golang,https://github.com/astaxie/build-web-application-with-golang,41598,41598,10697
excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,https://github.com/excalidraw/excalidraw,41583,41583,3499
traefik,The Cloud Native Application Proxy,https://github.com/traefik/traefik,41563,41563,4481
v2ray-core,A platform for building proxies to bypass network restrictions.,https://github.com/v2ray/v2ray-core,41541,41541,8568
stable-diffusion,A latent text-to-image diffusion model,https://github.com/CompVis/stable-diffusion,41452,41452,6530
jest,Delightful JavaScript Testing.,https://github.com/facebook/jest,41435,41435,6265
pdf.js,PDF Reader in JavaScript,https://github.com/mozilla/pdf.js,41418,41418,9222
pi-hole,A black hole for Internet advertisements,https://github.com/pi-hole/pi-hole,41303,41303,2461
Projects,:page_with_curl: A list of practical projects that anyone can solve in any programming language.,https://github.com/karan/Projects,41217,41217,10444
go-ethereum,Official Go implementation of the Ethereum protocol,https://github.com/ethereum/go-ethereum,41188,41188,15964
retrofit,A type-safe HTTP client for Android and the JVM,https://github.com/square/retrofit,41143,41143,7233
yarn,The 1.x line is frozen - features and bugfixes now happen on https://github.com/yarnpkg/berry,https://github.com/yarnpkg/yarn,41061,41061,2886
git-flight-rules,Flight rules for git,https://github.com/k88hudson/git-flight-rules,40817,40817,3170
new-pac,ç¿»å¢™-ç§‘å­¦ä¸Šç½‘ã€å…è´¹ç¿»å¢™ã€å…è´¹ç§‘å­¦ä¸Šç½‘ã€VPNã€ä¸€é”®ç¿»å¢™æµè§ˆå™¨ï¼Œvpsä¸€é”®æ­å»ºç¿»å¢™æœåŠ¡å™¨è„šæœ¬/æ•™ç¨‹ï¼Œå…è´¹shadowsocks/ss/ssr/v2ray/goflywayè´¦å·/èŠ‚ç‚¹ï¼Œå…è´¹è‡ªç”±ä¸Šç½‘ã€fanqiangã€ç¿»å¢™æ¢¯å­ï¼Œç”µè„‘ã€æ‰‹æœºã€iOSã€å®‰å“ã€windowsã€Macã€Linuxã€è·¯ç”±å™¨ç¿»å¢™ã€ç§‘å­¦ä¸Šç½‘,https://github.com/Alvin9999/new-pac,40547,40547,7880
hyper,A terminal built on web technologies,https://github.com/vercel/hyper,40299,40299,3367
mastodon,"Your self-hosted, globally interconnected microblogging community",https://github.com/mastodon/mastodon,40284,40284,5966
awesome-wechat-weapp,å¾®ä¿¡å°ç¨‹åºå¼€å‘èµ„æºæ±‡æ€» :100:,https://github.com/justjavac/awesome-wechat-weapp,40092,40092,8203
x64dbg,An open-source user mode debugger for Windows. Optimized for reverse engineering and malware analysis.,https://github.com/x64dbg/x64dbg,39866,39866,2045
devops-exercises,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",https://github.com/bregman-arie/devops-exercises,39857,39857,8760
100-Days-Of-ML-Code,100 Days of ML Coding,https://github.com/Avik-Jain/100-Days-Of-ML-Code,39718,39718,9896
vue2-elm,Large single page application with 45 pages built on vue2 + vuex. åŸºäº vue2 + vuex æ„å»ºä¸€ä¸ªå…·æœ‰ 45 ä¸ªé¡µé¢çš„å¤§å‹å•é¡µé¢åº”ç”¨,https://github.com/bailicangdu/vue2-elm,39709,39709,12463
mkcert,A simple zero-config tool to make locally trusted development certificates with any names you'd like.,https://github.com/FiloSottile/mkcert,39649,39649,2020
bat,A cat(1) clone with wings.,https://github.com/sharkdp/bat,39642,39642,1044
github-cheat-sheet,A list of cool features of Git and GitHub.,https://github.com/tiimgreen/github-cheat-sheet,39613,39613,5248
yt-dlp,A youtube-dl fork with additional features and fixes,https://github.com/yt-dlp/yt-dlp,39537,39537,3283
react,Cheatsheets for experienced React developers getting started with TypeScript,https://github.com/typescript-cheatsheets/react,39532,39532,3569
nw.js,Call all Node.js modules directly from DOM/WebWorker and enable a new way of writing applications with all Web technologies.,https://github.com/nwjs/nw.js,39443,39443,3955
Real-Time-Voice-Cloning,Clone a voice in 5 seconds to generate arbitrary speech in real-time,https://github.com/CorentinJ/Real-Time-Voice-Cloning,39311,39311,7174
sherlock,ğŸ” Hunt down social media accounts by username across social networks,https://github.com/sherlock-project/sherlock,39122,39122,4632
Alamofire,Elegant HTTP Networking in Swift,https://github.com/Alamofire/Alamofire,38961,38961,7367
bun,"Incredibly fast JavaScript runtime, bundler, transpiler and package manager â€“ all in one.",https://github.com/oven-sh/bun,38930,38930,958
pixijs,"The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer.",https://github.com/pixijs/pixijs,38898,38898,4706
chinese-poetry,"The most comprehensive database of Chinese poetry ğŸ§¶æœ€å…¨ä¸­åå¤è¯—è¯æ•°æ®åº“,  å”å®‹ä¸¤æœè¿‘ä¸€ä¸‡å››åƒå¤è¯—äºº,  æ¥è¿‘5.5ä¸‡é¦–å”è¯—åŠ 26ä¸‡å®‹è¯—.  ä¸¤å®‹æ—¶æœŸ1564ä½è¯äººï¼Œ21050é¦–è¯ã€‚",https://github.com/chinese-poetry/chinese-poetry,38803,38803,7982
materialize,"Materialize, a CSS Framework based on Material Design",https://github.com/Dogfalo/materialize,38781,38781,4856
openpilot,openpilot is an open source driver assistance system. openpilot performs the functions of Automated Lane Centering and Adaptive Cruise Control for over 200 supported car makes and models.,https://github.com/commaai/openpilot,38756,38756,7022
pm2,Node.js Production Process Manager with a built-in Load Balancer.,https://github.com/Unitech/pm2,38533,38533,2521
dubbo,"Apache Dubbo is a high-performance, java based, open source RPC framework.",https://github.com/apache/dubbo,38414,38414,25603
marktext,"ğŸ“A simple and elegant markdown editor, available for Linux, macOS and Windows.",https://github.com/marktext/marktext,38412,38412,2920
styled-components,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress ğŸ’…,https://github.com/styled-components/styled-components,38220,38220,2408
rustdesk,Open source virtual / remote desktop infrastructure for everyone! The open source TeamViewer alternative. Display and control your PC and Android devices from anywhere at anytime.,https://github.com/rustdesk/rustdesk,38131,38131,3402
d2l-zh,ã€ŠåŠ¨æ‰‹å­¦æ·±åº¦å­¦ä¹ ã€‹ï¼šé¢å‘ä¸­æ–‡è¯»è€…ã€èƒ½è¿è¡Œã€å¯è®¨è®ºã€‚ä¸­è‹±æ–‡ç‰ˆè¢«60å¤šä¸ªå›½å®¶çš„400å¤šæ‰€å¤§å­¦ç”¨äºæ•™å­¦ã€‚,https://github.com/d2l-ai/d2l-zh,38104,38104,8454
trackerslist,Updated list of public BitTorrent trackers,https://github.com/ngosang/trackerslist,38055,38055,6488
project-layout,Standard Go Project Layout,https://github.com/golang-standards/project-layout,37808,37808,4252
uni-app,A cross-platform framework using Vue.js,https://github.com/dcloudio/uni-app,37684,37684,3425
drawio-desktop,Official electron build of draw.io,https://github.com/jgraph/drawio-desktop,37681,37681,4047
huginn,Create agents that monitor and act on your behalf.  Your agents are standing by!,https://github.com/huginn/huginn,37592,37592,3370
design-patterns-for-humans,An ultra-simplified explanation to design patterns,https://github.com/kamranahmedse/design-patterns-for-humans,37591,37591,4646
minio,Multi-Cloud :cloud: Object Storage ,https://github.com/minio/minio,37515,37515,4474
PythonDataScienceHandbook,Python Data Science Handbook: full text in Jupyter Notebooks,https://github.com/jakevdp/PythonDataScienceHandbook,37492,37492,16528
v2rayN,"A V2Ray client for Windows, support Xray core and v2fly core",https://github.com/2dust/v2rayN,37432,37432,7203
discourse,"A platform for community discussion. Free, open, simple.",https://github.com/discourse/discourse,37350,37350,7888
frontend-dev-bookmarks,Manually curated collection of resources for frontend web developers.,https://github.com/dypsilon/frontend-dev-bookmarks,37339,37339,5049
DeepFaceLab,DeepFaceLab is the leading software for creating deepfakes.,https://github.com/iperov/DeepFaceLab,37338,37338,8372
ghidra,Ghidra is a software reverse engineering (SRE) framework,https://github.com/NationalSecurityAgency/ghidra,37268,37268,4679
PowerShell,PowerShell for every system!,https://github.com/PowerShell/PowerShell,37165,37165,6307
impress.js,It's a presentation framework based on the power of CSS3 transforms and transitions in modern browsers and inspired by the idea behind prezi.com.,https://github.com/impress/impress.js,37105,37105,6829
rclone,"""rsync for cloud storage"" - Google Drive, S3, Dropbox, Backblaze B2, One Drive, Swift, Hubic, Wasabi, Google Cloud Storage, Yandex Files",https://github.com/rclone/rclone,37086,37086,3375
CppCoreGuidelines,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++",https://github.com/isocpp/CppCoreGuidelines,37062,37062,4987
grpc,"The C based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)",https://github.com/grpc/grpc,37035,37035,9747
pandas,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",https://github.com/pandas-dev/pandas,36882,36882,15761
Leaflet,ğŸƒ JavaScript library for mobile-friendly interactive maps ğŸ‡ºğŸ‡¦,https://github.com/Leaflet/Leaflet,36832,36832,5566
front-end-interview-handbook,âš¡ï¸ Front End interview preparation materials for busy engineers,https://github.com/yangshun/front-end-interview-handbook,36685,36685,5320
edex-ui,"A cross-platform, customizable science fiction terminal emulator with advanced monitoring & touchscreen support.",https://github.com/GitSquared/edex-ui,36628,36628,2167
python-patterns,A collection of design patterns/idioms in Python,https://github.com/faif/python-patterns,36596,36596,6718
clash,A rule-based tunnel in Go.,https://github.com/Dreamacro/clash,36534,36534,4853
freecodecamp.cn,FCC China open source codebase and curriculum. Learn to code and help nonprofits.,https://github.com/FreeCodeCampChina/freecodecamp.cn,36497,36497,1371
vuetify,ğŸ‰ Vue Component Framework,https://github.com/vuetifyjs/vuetify,36492,36492,6618
fastlane,ğŸš€ The easiest way to automate building and releasing your iOS and Android apps,https://github.com/fastlane/fastlane,36447,36447,5412
hexo,"A fast, simple & powerful blog framework, powered by Node.js.",https://github.com/hexojs/hexo,36178,36178,4422
terraform,"Terraform enables you to safely and predictably create, change, and improve infrastructure. It is an open source tool that codifies APIs into declarative configuration files that can be shared amongst team members, treated as code, edited, reviewed, and versioned.",https://github.com/hashicorp/terraform,36159,36159,8367
zx,A tool for writing better scripts,https://github.com/google/zx,36146,36146,870
MPAndroidChart,"A powerful ğŸš€ Android chart view / graph view library, supporting line- bar- pie- radar- bubble- and candlestick charts as well as scaling, panning and animations.",https://github.com/PhilJay/MPAndroidChart,36130,36130,8887
